DATA IN NGS FORMAT FROM DATABASE 19APR04XE_V005                                                 
Observed delays and rates in card #2, modified errors in card #9                                
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL    .00000                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL    .52050                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL    .00000                          
BADARY      -838201.06800  3865751.56500  4987670.89100 AZEL    .00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL    .00000                          
AGGO        2765116.67000 -4449233.76200 -3626420.55200 AZEL    .00000                          
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL    .00000                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL    .00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL    .00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL    .51820                          
$END                                                                                            
1128+385  11 30    53.282612  38 15    18.546990                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0642+449   6 46    32.025995  44 51    16.590120                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1149-084  11 52    17.209515 - 8 41     3.313880                                                
2215+150  22 18    10.913903  15 20    35.717440                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
0536+145   5 39    42.365991  14 33    45.561700                                                
1616+063  16 19     3.687677   6 13     2.242980                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
0405-385   4  6    59.035336 -38 26    28.042360                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
1639-062  16 42     2.177717 - 6 21    23.694970                                                
0529+483   5 33    15.865783  48 22    52.807660                                                
3C418     20 38    37.034735  51 19    12.662590                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
1846+322  18 48    22.088581  32 19     2.603740                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1034-293  10 37    16.079735 -29 34     2.813330                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
1104-445  11  7     8.694127 -44 49     7.618460                                                
1921-293  19 24    51.055955 -29 14    30.121050                                                
0016+731   0 19    45.786419  73 27    30.017440                                                
0229+131   2 31    45.894054  13 22    54.716270                                                
3C371     18  6    50.680649  69 49    28.108530                                                
1053+815  10 58    11.535380  81 14    32.675180                                                
1519-273  15 22    37.675989 -27 30    10.785420                                                
0054+161   0 56    55.294330  16 25    13.341020                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
1502+036  15  5     6.477159   3 26    30.812660                                                
2134+00   21 36    38.586306   0 41    54.212800                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
0823+033   8 25    50.338354   3  9    24.520070                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
1145+268  11 47    59.763904  26 35    42.332420                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
0340+362   3 43    28.952410  36 22    12.429680                                                
0602+673   6  7    52.671611  67 20    55.410040                                                
0300+470   3  3    35.242223  47 16    16.275440                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
2355-106  23 58    10.882408 -10 20     8.611320                                                
0749+540   7 53     1.384570  53 52    59.637080                                                
2318+049  23 20    44.856598   5 13    49.952560                                                
1824-582  18 29    12.402373 -58 13    55.161690                                                
CTA26      3 39    30.937788 - 1 46    35.804130                                                
3C274     12 30    49.423382  12 23    28.043780                                                
0458-020   5  1    12.809884 - 1 59    14.256250                                                
1538+149  15 40    49.491518  14 47    45.884790                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
DA426     16 53    52.216685  39 45    36.608940                                                
