DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL   0.00000                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL   0.00000                          
WETTZ13N    4075627.62000   931774.31100  4801552.37900 AZEL   0.00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL   0.00000                          
$END                                                                                            
0008-264   0 11     1.246738 -26 12    33.377020                                                
0019+058   0 22    32.441209   6  8     4.269080                                                
0048-097   0 50    41.317388 - 9 29     5.210270                                                
0054+161   0 56    55.294330  16 25    13.341020                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
0131-522   1 33     5.762556 -52  0     3.945720                                                
0151+474   1 54    56.289888  47 43    26.539570                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0215+015   2 17    48.954752   1 44    49.699070                                                
0307+380   3 10    49.879930  38 14    53.837870                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0332+078   3 34    53.316682   8  0    14.419090                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0402-362   4  3    53.749898 -36  5     1.913110                                                
0446+112   4 49     7.671101  11 21    28.596460                                                
0454+844   5  8    42.363452  84 32     4.544020                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
0454-463   4 55    50.772529 -46 15    58.679870                                                
0458-020   5  1    12.809884 - 1 59    14.256250                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0544+273   5 47    34.148921  27 21    56.842570                                                
0552+398   5 55    30.805612  39 48    49.164970                                                
0602+673   6  7    52.671611  67 20    55.410040                                                
0627-199   6 29    23.761865 -19 59    19.723560                                                
0656+082   6 59    17.996034   8 13    30.953300                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0749+540   7 53     1.384570  53 52    59.637080                                                
0759+183   8  2    48.031962  18  9    49.249400                                                
0808+019   8 11    26.707312   1 46    52.220260                                                
0812+367   8 15    25.944857  36 35    15.148890                                                
0823-223   8 26     1.572937 -22 30    27.203100                                                
0854-108   8 56    41.804148 -11  5    14.430190                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1053+704  10 56    53.617499  70 11    45.915610                                                
1055+018  10 58    29.605207   1 33    58.823770                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
1144-379  11 47     1.370702 -38 12    11.023420                                                
1226+373  12 28    47.423677  37  6    12.095860                                                
1243-072  12 46     4.232104 - 7 30    46.574550                                                
1244-255  12 46    46.802035 -25 47    49.288790                                                
1327+504  13 29     5.802712  50  9    26.400950                                                
1351-018  13 54     6.895322 - 2  6     3.190440                                                
1406-267  14  9    50.169789 -26 57    36.980140                                                
1413+135  14 15    58.817512  13 20    23.712860                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
1441+252  14 43    56.892187  25  1    44.490690                                                
1510-089  15 12    50.532925 - 9  5    59.829590                                                
1519-294  15 22    25.486335 -29 36    25.230820                                                
1520+437  15 21    49.613880  43 36    39.268160                                                
1606+106  16  8    46.203186  10 29     7.775830                                                
1622-253  16 25    46.891640 -25 27    38.326800                                                
1623+578  16 24    24.807567  57 41    16.280930                                                
1639+230  16 41    25.227565  22 57     4.032760                                                
1639-062  16 42     2.177717 - 6 21    23.694970                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1746+470  17 47    26.647275  46 58    50.926290                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1849+670  18 49    16.072290  67  5    41.680300                                                
1920-211  19 23    32.189815 -21  4    33.333050                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
2008-159  20 11    15.710933 -15 46    40.253670                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
2059+034  21  1    38.834164   3 41    31.320960                                                
2142+110  21 45    18.775070  11 15    27.312330                                                
2155+312  21 57    28.823889  31 27     1.351770                                                
2227-088  22 29    40.084340 - 8 32    54.435390                                                
2229+695  22 30    36.469705  69 46    28.076900                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2307+106  23 10    28.517737  10 55    30.696770                                                
2329-384  23 31    59.476140 -38 11    47.650600                                                
2335-027  23 37    57.339072 - 2 30    57.629290                                                
2356+385  23 59    33.180797  38 50    42.318290                                                
3C309.1   14 59     7.583918  71 40    19.866650                                                
3C418     20 38    37.034735  51 19    12.662590                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
NRAO512   16 40    29.632772  39 46    46.028500                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
$END                                                                                            
    8.2209900000e+03           GR PH                                                            
$END                                                                                            
ISHIOKA   WETTZ13N  1055+018 2019 03 07 18 30  30.0000000000                 101                
    4021262.18010444   0.00470 -2014549.9122750487   0.00957 1      I        102                
   0.00203    .00000    .00000    .00000  -1.129480973080667       0.0       103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               104
   0.00000   0.00000    .00000    .00000    .00000    .00000                 105                
     2.700     6.600   998.400   936.700    75.100    91.187 0 0             106                
        0.8647646014   0.00768        0.0000780313   0.01021  0              108                
ISHIOKA   KATH12M   1741-038 2019 03 07 18 32  55.0000000000                 201                
   -1593741.91772821   0.01553  -313657.2869172558   0.03164 0      I        202                
   0.00061    .00000    .00000    .00000  -4.034311681543581       0.0       203                
  0.173   1.180  0.0059  0.0004 -0.0097  0.0049       8581.484               204
   0.00000   0.00000    .00000    .00000    .00000    .00000                 205                
     2.649    26.346   998.400   992.859    75.863    74.058 0 0             206                
       -1.5383487738   0.01075        0.0088894595   0.01223  0              208                
ISHIOKA   YARRA12M  1741-038 2019 03 07 18 32  55.0000000000                 301                
    3990912.88218878   0.01509  -404536.2975637642   0.02973 0      I        302                
   0.00063    .00000    .00000    .00000   2.392196433388581       0.0       303                
  0.173   2.171  0.0059  0.0022 -0.0097  0.0276       8616.393               304
   0.00000   0.00000    .00000    .00000    .00000    .00000                 305                
     2.649    22.000   998.400   980.100    75.863    66.977 0 0             306                
        0.0553457069   0.01129        0.0013553917   0.01283  0              308                
KATH12M   YARRA12M  1741-038 2019 03 07 18 32  55.0000000000                 401                
    5584654.64454601   0.01102   -90879.0922149765   0.02245 0      I        402                
   0.00087    .00000    .00000    .00000   4.936997856193100       0.0       403                
  1.180   2.171  0.0004  0.0022  0.0049  0.0276         34.909               404
   0.00000   0.00000    .00000    .00000    .00000    .00000                 405                
    26.346    22.000   992.859   980.100    74.058    66.977 0 0             406                
        1.5763203469   0.01304       -0.0057485630   0.01687  0              408                
FORTLEZA  NYALES20  0054+161 2019 03 07 18 34  40.0000000000                 501                
   10356281.66705278   0.09976  -480014.8846941243   0.04953 4      I        502                
   0.00006    .00000    .00000    .00000   1.256360758472822       0.2       503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               504
   0.00528  -0.05232    .00000    .00000    .00000    .00000                 505                
    28.600   -18.055  1009.100  1001.929    85.733    43.541 0 0             506                
       -1.7454495129   0.05930        6.1156984572   0.01642  0              508                
FORTLEZA  WETTZ13N  0054+161 2019 03 07 18 34  40.0000000000                 601                
   10690328.19057521   0.10635   202810.9103365393   0.07854 4      I        602                
   0.00006    .00000    .00000    .00000   3.018212927660275       0.2       603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               604
   0.00528   0.00000    .00000    .00000    .00000    .00000                 605                
    28.600     6.543  1009.100   936.700    85.733    89.811 0 0             606                
       -2.0185285156   0.05768        3.1401074768   0.02201  0              608                
NYALES20  WETTZ13N  0054+161 2019 03 07 18 34  40.0000000000                 701                
     333993.35231727   0.01471   682855.1736681897   0.01100 0      I        702                
   0.00039    .00000    .00000    .00000   4.514744610613331       0.0       703                
 -0.081   0.696  0.0012 -0.0017 -0.0434 -0.0055     175377.930               704
  -0.05232   0.00000    .00000    .00000    .00000    .00000                 705                
   -18.055     6.543  1001.929   936.700    43.541    89.811 0 0             706                
        0.6735774182   0.01603       -0.0132057967   0.00754  0              708                
ISHIOKA   KATH12M   1510-089 2019 03 07 18 34  55.0000000000                 801                
   -5776946.92617602   0.01393  -225172.4300542329   0.02287 0      I        802                
   0.00062    .00000    .00000    .00000  -3.412251845703418       0.0       803                
  0.131   0.764  0.0054  0.0002 -0.0007  0.0006       8581.396               804
   0.00000   0.00000    .00000    .00000    .00000    .00000                 805                
     2.516    26.295   998.416   992.891    78.084    74.269 0 0             806                
       -1.5437526702   0.01147       -0.0100104367   0.01119  0              808                
ISHIOKA   YARRA12M  1510-089 2019 03 07 18 34  55.0000000000                 901                
   -2741842.62089869   0.01481  -560403.7844521467   0.02499 0      I        902                
   0.00059    .00000    .00000    .00000  -3.084340016475270       0.0       903                
  0.131   0.969  0.0054  0.0010 -0.0007  0.0028       8616.464               904
   0.00000   0.00000    .00000    .00000    .00000    .00000                 905                
     2.516    22.000   998.416   980.115    78.084    66.915 0 0             906                
       -0.0155836222   0.01362        0.0045812429   0.01403  0              908                
KATH12M   YARRA12M  1510-089 2019 03 07 18 34  55.0000000000                1001                
    3035102.35329568   0.00709  -335231.7022047200   0.00551 0      I       1002                
   0.00083    .00000    .00000    .00000   0.828099354894806       0.0      1003                
  0.764   0.969  0.0002  0.0010  0.0006  0.0028         35.067              1004
   0.00000   0.00000    .00000    .00000    .00000    .00000                1005                
    26.295    22.000   992.891   980.115    74.269    66.915 0 0            1006                
        1.5197882653   0.00721        0.0103195167   0.00349  0             1008                
ISHIOKA   YARRA12M  OJ287    2019 03 07 18 38  26.0000000000                1101                
     448733.76382247   0.01391   -10745.3442985346   0.02935 0      I       1102                
   0.00070    .00000    .00000    .00000   0.689503990972257       0.0      1103                
  0.506   4.736 -0.0296  0.0408  0.1144 -0.1266       8616.586              1104
   0.00000   0.00000    .00000    .00000    .00000    .00000                1105                
     2.664    22.000   998.521   980.182    77.420    67.018 0 0            1106                
       -0.0790688258   0.01074       -0.0175514128   0.01320  0             1108                
NYALES20  WETTZ13N  0151+474 2019 03 07 18 39  39.0000000000                1201                
    1395699.30469844   0.01892   451300.6969753455   0.01118 0      I       1202                
   0.00027    .00000    .00000    .00000  -1.410492005509485       0.0      1203                
 -0.035   0.293  0.0002 -0.0010 -0.0045 -0.0006     175377.623              1204
  -0.02432   0.00000    .00000    .00000    .00000    .00000                1205                
   -17.848     6.400  1001.975   936.742    43.075    90.933 0 0            1206                
        0.6285047450   0.01730        0.0044320230   0.00623  0             1208                
ISHIOKA   YARRA12M  1424-418 2019 03 07 18 40  41.0000000000                1301                
  -15898839.87951846   0.01610  -420945.9964315024   0.03280 0      I       1302                
   0.00059    .00000    .00000    .00000  -5.454051647096421       0.0      1303                
  0.492   0.846  0.0947 -0.0006  0.0121  0.0010       8616.664              1304
   0.00000   0.00000    .00000    .00000    .00000    .00000                1305                
     2.852    22.000   998.600   980.100    75.514    67.100 0 0            1306                
       -0.1308026640   0.00866        0.0008767118   0.00831  0             1308                
ISHIOKA   NYALES20  2229+695 2019 03 07 18 42  53.0000000000                1401                
   -9451831.14019919   0.03781   489970.7008675376   0.05728 0      I       1402                
   0.00022    .00000    .00000    .00000  -3.918259643353417       0.1      1403                
  0.210  -0.029 -0.0151 -0.0006 -0.0068 -0.0016    -175247.381              1404
   0.00000  -0.01124    .00000    .00000    .00000    .00000                1405                
     2.801   -17.414   998.600  1002.000    75.662    43.215 0 0            1406                
        0.1219718154   0.01904        0.0103151132   0.01255  0             1408                
KATH12M   YARRA12M  1057-797 2019 03 07 18 44  22.0000000000                1501                
   -5404570.51338111   0.01043   -67762.3639690202   0.01284 0      I       1502                
   0.00071    .00000    .00000    .00000  -1.754482270344823       0.0      1503                
  2.200   1.341 -0.0144 -0.0054 -0.0029 -0.0012         35.813              1504
   0.00000   0.00000    .00000    .00000    .00000    .00000                1505                
    26.161    21.971   992.916   980.071    74.938    67.129 0 0            1506                
        1.3673052782   0.01666        0.0018096864   0.01336  0             1508                
ISHIOKA   NYALES20  3C418    2019 03 07 18 44  39.0000000000                1601                
   -3220078.40979678   0.00859   874321.5817288139   0.01749 0      I       1602                
   0.00111    .00000    .00000    .00000   0.229331242987610       0.0      1603                
  0.183  -0.038 -0.0080 -0.0020 -0.0098 -0.0032    -175247.273              1604
   0.00000  -0.01429    .00000    .00000    .00000    .00000                1605                
     2.849   -16.866   998.600  1001.900    74.575    41.652 0 0            1606                
        0.1223412685   0.00746       -0.0452755661   0.00916  0             1608                
FORTLEZA  WETTZ13N  0446+112 2019 03 07 18 45  16.0000000000                1701                
    3299182.80865288   0.01387  1078456.3821347030   0.00410 2      I       1702                
   0.00026    .00000    .00000    .00000   2.869997094036896       0.0      1703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1704
   0.01403   0.00000    .00000    .00000    .00000    .00000                1705                
    28.100     6.363  1009.100   936.837    86.453    90.550 0 0            1706                
        0.1417641327   0.01981       -0.0538866261   0.00414  0             1708                
ISHIOKA   KATH12M   1124-186 2019 03 07 18 47   1.0000000000                1801                
   -9771446.44874455   0.03460    68414.0327218189   0.03587 0      I       1802                
   0.00020    .00000    .00000    .00000  -4.956738804089422       0.1      1803                
  0.402   1.077  0.0360 -0.0006  0.0557 -0.0034       8580.862              1804
   0.00000   0.00000    .00000    .00000    .00000    .00000                1805                
     2.424    26.138   998.600   992.949    74.428    75.324 0 0            1806                
       -1.5467379822   0.01983        0.0084821049   0.01026  0             1808                
ISHIOKA   YARRA12M  1124-186 2019 03 07 18 47   1.0000000000                1901                
  -13338933.54243015   0.03302  -325220.5300809240   0.03484 0      I       1902                
   0.00021    .00000    .00000    .00000  -4.424128690310622       0.1      1903                
  0.402   0.922  0.0360  0.0004  0.0557 -0.0026       8616.884              1904
   0.00000   0.00000    .00000    .00000    .00000    .00000                1905                
     2.424    21.900   998.600   980.024    74.428    67.272 0 0            1906                
       -0.1196640743   0.02092        0.0091461228   0.01181  0             1908                
KATH12M   YARRA12M  1124-186 2019 03 07 18 47   1.0000000000                2001                
   -3567491.00878156   0.01934  -393634.4058333731   0.01544 0      I       2002                
   0.00031    .00000    .00000    .00000  -3.495929432418144       0.0      2003                
  1.077   0.922 -0.0006  0.0004 -0.0034 -0.0026         36.022              2004
   0.00000   0.00000    .00000    .00000    .00000    .00000                2005                
    26.138    21.900   992.949   980.024    75.324    67.272 0 0            2006                
        1.4490143157   0.01929       -0.0084064332   0.00955  0             2008                
FORTLEZA  WETTZ13N  0727-115 2019 03 07 18 51  18.0000000000                2101                
    -445310.56377380   0.00592  1147473.0390485041   0.01166 0      I       2102                
   0.00161    .00000    .00000    .00000  -5.842812978807354       0.0      2103                
  2.493   0.424 -0.0023  0.0067 -0.0151  0.0005        101.130              2104
   0.01253   0.00000    .00000    .00000    .00000    .00000                2105                
    28.400     6.323  1009.070   936.900    86.540    90.141 0 0            2106                
       -0.0587983481   0.00622       -0.0736585042   0.00836  0             2108                
ISHIOKA   KATH12M   NRAO512  2019 03 07 18 51  25.0000000000                2201                
    9889949.14481148   0.02417  -218115.3163234696   0.01604 0      I       2202                
   0.00023    .00000    .00000    .00000  -0.444067397805690       0.0      2203                
  0.102   1.593 -0.0004  0.0062 -0.0013  0.0039       8580.668              2204
   0.00000   0.00000    .00000    .00000    .00000    .00000                2205                
