DATA IN NGS FORMAT FROM DATABASE 19MAY28XA_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
AGGO        2765116.67000 -4449233.76200 -3626420.55200 AZEL   0.00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
MATERA      4641938.47400  1393003.32200  4133325.77100 AZEL   0.00000                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
$END                                                                                            
0025+197   0 28    29.818482  20  0    26.743960                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0237-027   2 39    45.472268 - 2 34    40.914400                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0415+398   4 19    22.549524  39 55    28.977530                                                
0420+022   4 22    52.214653   2 19    26.930800                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0536+145   5 39    42.365991  14 33    45.561700                                                
0537-441   5 38    50.361552 -44  5     8.938920                                                
0602+673   6  7    52.671611  67 20    55.410040                                                
0632-235   6 34    59.001001 -23 35    11.957200                                                
0642+449   6 46    32.025995  44 51    16.590120                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0748+126   7 50    52.045735  12 31     4.828180                                                
0749+540   7 53     1.384570  53 52    59.637080                                                
0812+367   8 15    25.944857  36 35    15.148890                                                
0920-397   9 22    46.418261 -39 59    35.068360                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1034-293  10 37    16.079735 -29 34     2.813330                                                
1040+244  10 43     9.035776  24  8    35.409440                                                
1053+704  10 56    53.617499  70 11    45.915610                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
1144-379  11 47     1.370702 -38 12    11.023420                                                
1240+381  12 42    51.369076  37 51     0.025240                                                
1243-160  12 45    53.742270 -16 16    45.705090                                                
1255-316  12 57    59.060822 -31 55    16.851730                                                
1300+580  13  2    52.465276  57 48    37.609320                                                
1324+224  13 27     0.861314  22 10    50.162970                                                
1351-018  13 54     6.895322 - 2  6     3.190440                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
1448+762  14 48    28.779048  76  1    11.597270                                                
1502+036  15  5     6.477159   3 26    30.812660                                                
1504+377  15  6     9.529968  37 30    51.132500                                                
1519-294  15 22    25.486335 -29 36    25.230820                                                
1614+051  16 16    37.556815   4 59    32.736750                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
1722+401  17 24     5.428841  40  4    36.456780                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1849+670  18 49    16.072290  67  5    41.680300                                                
1909+161  19 11    58.257405  16 11    46.865320                                                
1920-211  19 23    32.189815 -21  4    33.333050                                                
2013+163  20 16    13.860035  16 32    34.113030                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
2059+034  21  1    38.834164   3 41    31.320960                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
2126-158  21 29    12.175898 -15 38    41.041310                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
2216+178  22 19    14.092481  18  6    35.580830                                                
2229+695  22 30    36.469705  69 46    28.076900                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
2318+049  23 20    44.856598   5 13    49.952560                                                
2344-514  23 47    19.864095 -51 10    36.065480                                                
3C418     20 38    37.034735  51 19    12.662590                                                
3C446     22 25    47.259293 - 4 57     1.390760                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
$END                                                                                            
    8.2129900000e+03           GR PH                                                            
$END                                                                                            
AGGO      HART15M   0454-234 2019 05 28 17 00  10.0000000000                 101                
   18297258.82982010   0.10630  1108119.9461936755   0.73089 2      I        102                
   0.00014    .00000    .00000    .00000  -0.635134159158717       0.2       103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               104
   0.00024   0.00000    .00000    .00000    .00000    .00000                 105                
    12.300    11.206  1013.295   867.700    97.900    58.000 0 0             106                
        0.9659196127   0.04670       -2.9618682388   0.10561  0              108                
ISHIOKA   KATH12M   3C418    2019 05 28 17 00  15.0000000000                 201                
   12967409.25662757   0.02552  -185769.8097662416   0.03722 0      I        202                
   0.00023    .00000    .00000    .00000   1.301365118259907       0.0       203                
  0.864   1.188 -0.0014  0.0060 -0.0008  0.0021       3978.686               204
   0.00000   0.00000    .00000    .00000    .00000    .00000                 205                
    19.400    18.151   990.600   997.847    93.300    53.912 0 0             206                
        0.3092476424   0.01158       -0.0073282654   0.00607  0              208                
ISHIOKA   KOKEE     3C418    2019 05 28 17 00  15.0000000000                 301                
    2477196.27026550   0.01279   843607.6409159226   0.04196 0      I        302                
   0.00068    .00000    .00000    .00000   1.105289416949632       0.0       303                
  0.864   0.428 -0.0014 -0.0043 -0.0008  0.0001       5030.330               304
   0.00000  -0.02774    .00000    .00000    .00000    .00000                 305                
    19.400    16.414   990.600   889.400    93.300    84.157 0 0             306                
        0.2269925075   0.00701       -0.0251264730   0.01103  0              308                
ISHIOKA   MATERA    3C418    2019 05 28 17 00  15.0000000000                 401                
   17323877.86790400   0.01439    29751.8095598674   0.05938 1      I        402                
   0.00068    .00000    .00000    .00000   3.331373507610475       0.0       403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               404
   0.00000  -0.01925    .00000    .00000    .00000    .00000                 405                
    19.400    19.100   990.600   953.600    93.300    66.324 0 0             406                
        2.7383913494   0.02028       -0.0627115791   0.04453  0              408                
ISHIOKA   NYALES20  3C418    2019 05 28 17 00  15.0000000000                 501                
    5105010.53862903   0.00402   301021.5917682351   0.00784 0      I        502                
   0.00168    .00000    .00000    .00000   1.394766971378948       0.0       503                
  0.864   0.282 -0.0014 -0.0049 -0.0008 -0.0009    -176027.555               504
   0.00000  -0.05088    .00000    .00000    .00000    .00000                 505                
    19.400    -0.692   990.600  1007.000    93.300    84.740 0 0             506                
        0.2153046468   0.00493       -0.0255097090   0.00612  0              508                
ISHIOKA   WETTZELL  3C418    2019 05 28 17 00  15.0000000000                 601                
   14613790.17770148   0.00390   115157.0924221358   0.00575 0      I        602                
   0.00151    .00000    .00000    .00000   0.771092194653761       0.0       603                
  0.864   1.766 -0.0014  0.0136 -0.0008  0.0161      -2745.033               604
   0.00000  -0.01759    .00000    .00000    .00000    .00000                 605                
