DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL   0.00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
SEJONG     -3110079.96000  4082066.73400  3775076.83200 AZEL   0.00000                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL   0.00000                          
WETTZ13N    4075627.62000   931774.31100  4801552.37900 AZEL   0.00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL   0.00000                          
$END                                                                                            
0016+731   0 19    45.786419  73 27    30.017440                                                
0017+200   0 19    37.854502  20 21    45.644580                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0133+476   1 36    58.594806  47 51    29.100040                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0226-559   2 28    21.598363 -55 46     3.280670                                                
0229+131   2 31    45.894054  13 22    54.716270                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0437-454   4 39     0.854669 -45 22    22.562870                                                
0500+019   5  3    21.197178   2  3     4.676320                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0537-286   5 39    54.281476 -28 39    55.947810                                                
0544+273   5 47    34.148921  27 21    56.842570                                                
0613+570   6 17    16.922558  57  1    16.423250                                                
0641+392   6 44    53.709599  39 14    47.533920                                                
0700-197   7  2    42.900669 -19 51    22.035480                                                
0716+714   7 21    53.448463  71 20    36.363430                                                
0736+017   7 39    18.033897   1 37     4.617860                                                
0738+313   7 41    10.703309  31 12     0.229260                                                
0759+183   8  2    48.031962  18  9    49.249400                                                
0804+499   8  8    39.666284  49 50    36.530400                                                
0834-201   8 36    39.215253 -20 16    59.504100                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
0920-397   9 22    46.418261 -39 59    35.068360                                                
1031+567  10 35     7.040007  56 28    46.796100                                                
1040+244  10 43     9.035776  24  8    35.409440                                                
1053+704  10 56    53.617499  70 11    45.915610                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1100+122  11  3     3.529836  11 58    16.624240                                                
1104-445  11  7     8.694127 -44 49     7.618460                                                
1133-032  11 36    24.576933 - 3 30    29.496470                                                
1156+295  11 59    31.833910  29 14    43.826870                                                
1213-172  12 15    46.751761 -17 31    45.402950                                                
1219+044  12 22    22.549621   4 13    15.776180                                                
1243-072  12 46     4.232104 - 7 30    46.574550                                                
1255-316  12 57    59.060822 -31 55    16.851730                                                
1324+224  13 27     0.861314  22 10    50.162970                                                
1338+381  13 40    22.951819  37 54    43.833440                                                
1406-076  14  8    56.481200 - 7 52    26.666420                                                
1418+546  14 19    46.597402  54 23    14.787190                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
1502+036  15  5     6.477159   3 26    30.812660                                                
1504+377  15  6     9.529968  37 30    51.132500                                                
1519-273  15 22    37.675989 -27 30    10.785420                                                
1601+112  16  3    41.931257  11  5    48.679170                                                
1602-115  16  5    17.531655 -11 39    26.831070                                                
1639+230  16 41    25.227565  22 57     4.032760                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
1725+123  17 28     7.051220  12 15    39.485540                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1745+670  17 45    54.357804  67  3    49.298840                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1806+456  18  8    21.885888  45 42    20.866450                                                
1936-155  19 39    26.657747 -15 25    43.058420                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
2000+472  20  2    10.418256  47 25    28.773720                                                
2013+163  20 16    13.860035  16 32    34.113030                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
2128+048  21 30    32.877405   5  2    17.474470                                                
2141+175  21 43    35.544565  17 43    48.787610                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
2318+049  23 20    44.856598   5 13    49.952560                                                
2319+317  23 21    54.955991  32  4     7.622540                                                
2355-106  23 58    10.882408 -10 20     8.611320                                                
3C446     22 25    47.259293 - 4 57     1.390760                                                
CTA26      3 39    30.937788 - 1 46    35.804130                                                
NGC6251   16 32    31.969891  82 32    16.399940                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
NRAO512   16 40    29.632772  39 46    46.028500                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
$END                                                                                            
    8.2129900000e+03           GR PH                                                            
$END                                                                                            
FORTLEZA  HART15M   2255-282 2019 01 22 17 00  10.0000000000                 101                
    6474687.85463652   0.00842  1218851.3495784779   0.05531 0      I        102                
   0.00152    .00000    .00000    .00000   1.170262358327214       0.0       103                
  0.704   0.633  0.0008  0.0007 -0.0013  0.0086      19838.621               104
  -0.05474   0.00000    .00000    .00000    .00000    .00000                 105                
    30.983    27.262  1008.183   862.000    55.217    36.292 0 0             106                
       -0.1249983732   0.01198       -0.0367060042   0.05554  0              108                
ISHIOKA   KOKEE     OJ287    2019 01 22 17 00  23.0000000000                 201                
   14223628.92032989   0.00478   879821.3752852402   0.00496 0      I        202                
   0.00103    .00000    .00000    .00000   2.217103844886068       0.0       203                
  0.126   0.705  0.0002  0.0118 -0.0005  0.0104       8805.679               204
   0.00000  -0.03783    .00000    .00000    .00000    .00000                 205                
     1.560    12.500  1001.800   888.700    60.081    89.934 0 0             206                
        0.1924912456   0.00318       -0.0153815038   0.00181  0              208                
ISHIOKA   NYALES20  OJ287    2019 01 22 17 00  23.0000000000                 301                
   12871823.02058462   0.00157  -732682.4472357403   0.00171 0      I        302                
   0.00320    .00000    .00000    .00000   3.945461703359704       0.0       303                
  0.126   0.093  0.0002  0.0070 -0.0005  0.0149    -148427.977               304
   0.00000   0.00462    .00000    .00000    .00000    .00000                 305                
     1.560   -14.786  1001.800  1016.800    60.081    55.730 0 0             306                
        0.1781695289   0.00183        0.0321907524   0.00126  0              308                
ISHIOKA   SEJONG    OJ287    2019 01 22 17 00  23.0000000000                 401                
   -1038346.30017078   0.00173  -254606.7460981605   0.00225 0      I        402                
   0.00318    .00000    .00000    .00000  -2.536691564653010       0.0       403                
  0.126   0.126  0.0002  0.0010 -0.0005 -0.0004     -30169.390               404
   0.00000   0.00000    .00000    .00000    .00000    .00000                 405                
     1.560     1.000  1001.800   996.987    60.081    81.974 0 0             406                
        0.0656359106   0.01311       -0.0037158376   0.00366  0              408                
ISHIOKA   WETTZ13N  OJ287    2019 01 22 17 00  23.0000000000                 501                
   16873902.78342453   0.00268 -1387807.6450424048   0.00433 0      I        502                
   0.00230    .00000    .00000    .00000   1.696734551583654       0.0       503                
  0.126   0.534  0.0002  0.0128 -0.0005 -0.0046        662.480               504
   0.00000   0.00000    .00000    .00000    .00000    .00000                 505                
     1.560    -6.200  1001.800   934.682    60.081    92.918 0 0             506                
        0.8037655052   0.00325       -0.0061097535   0.00335  0              508                
ISHIOKA   WETTZELL  OJ287    2019 01 22 17 00  23.0000000000                 601                
   16871258.44915981   0.00298 -1387785.7850680735   0.00802 0      I        602                
   0.00265    .00000    .00000    .00000   0.916485676732901       0.0       603                
  0.126   0.700  0.0002 -0.0240 -0.0005 -0.0333      -1874.740               604
   0.00000  -0.00653    .00000    .00000    .00000    .00000                 605                
     1.560    -6.200  1001.800   934.681    60.081    92.919 0 0             606                
        1.2944118668   0.00360        0.0009155403   0.00614  0              608                
ISHIOKA   YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                 701                
    5180153.65729097   0.00281  -501446.3697735890   0.00291 0      I        702                
   0.00175    .00000    .00000    .00000   3.059746522756715       0.0       703                
  0.126   0.562  0.0002 -0.0087 -0.0005  0.0001       7162.417               704
   0.00000   0.00000    .00000    .00000    .00000    .00000                 705                
     1.560    16.200  1001.800   976.500    60.081    83.589 0 0             706                
        0.0541478991   0.00426       -0.0449471552   0.00286  0              708                
KOKEE     NYALES20  OJ287    2019 01 22 17 00  23.0000000000                 801                
   -1351782.98619739   0.00489 -1612502.1502090122   0.00531 0      I        802                
   0.00103    .00000    .00000    .00000  -2.999747900242211       0.0       803                
  0.705   0.093  0.0118  0.0070  0.0104  0.0149    -157233.656               804
  -0.03783   0.00462    .00000    .00000    .00000    .00000                 805                
    12.500   -14.786   888.700  1016.800    89.934    55.730 0 0             806                
       -0.0171234780   0.00299        0.0496644071   0.00169  0              808                
KOKEE     SEJONG    OJ287    2019 01 22 17 00  23.0000000000                 901                
  -15261959.09438853   0.00407 -1134428.1216822686   0.00529 0      I        902                
   0.00135    .00000    .00000    .00000  -2.064013893835626       0.0       903                
  0.705   0.126  0.0118  0.0010  0.0104 -0.0004     -38975.069               904
  -0.03783   0.00000    .00000    .00000    .00000    .00000                 905                
    12.500     1.000   888.700   996.987    89.934    81.974 0 0             906                
       -0.1548658393   0.01520        0.0107275118   0.00424  0              908                
KOKEE     WETTZ13N  OJ287    2019 01 22 17 00  23.0000000000                1001                
    2650306.10781622   0.00864 -2267626.5672600893   0.01400 0      I       1002                
   0.00071    .00000    .00000    .00000   4.056569849302246       0.0      1003                
  0.705   0.534  0.0118  0.0128  0.0104 -0.0046      -8143.199              1004
  -0.03783   0.00000    .00000    .00000    .00000    .00000                1005                
    12.500    -6.200   888.700   934.682    89.934    92.918 0 0            1006                
        0.6063783052   0.00513        0.0029728924   0.00426  0             1008                
KOKEE     WETTZELL  OJ287    2019 01 22 17 00  23.0000000000                1101                
    2647661.75155300   0.00927 -2267604.6852072068   0.02492 0      I       1102                
   0.00085    .00000    .00000    .00000   3.295226155818720       0.0      1103                
  0.705   0.700  0.0118 -0.0240  0.0104 -0.0333     -10680.419              1104
  -0.03783  -0.00653    .00000    .00000    .00000    .00000                1105                
    12.500    -6.200   888.700   934.681    89.934    92.919 0 0            1106                
        1.1042124970   0.00559        0.0001584988   0.00778  0             1108                
KOKEE     YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                1201                
   -9043455.64973370   0.00662 -1381267.6853577995   0.00686 0      I       1202                
   0.00074    .00000    .00000    .00000  -3.797755865085075       0.0      1203                
  0.705   0.562  0.0118 -0.0087  0.0104  0.0001      -1643.261              1204
  -0.03783   0.00000    .00000    .00000    .00000    .00000                1205                
    12.500    16.200   888.700   976.500    89.934    83.589 0 0            1206                
       -0.1382219370   0.00571       -0.0348214245   0.00355  0             1208                
NYALES20  WETTZ13N  OJ287    2019 01 22 17 00  23.0000000000                1301                
    4002088.29396486   0.00150  -655125.5508211446   0.00242 0      I       1302                
   0.00411    .00000    .00000    .00000   4.371859626543964       0.0      1303                
  0.093   0.534  0.0070  0.0128  0.0149 -0.0046     149090.457              1304
   0.00462   0.00000    .00000    .00000    .00000    .00000                1305                
   -14.786    -6.200  1016.800   934.682    55.730    92.918 0 0            1306                
        0.6282108126   0.00223       -0.0628330986   0.00234  0             1308                
NYALES20  WETTZELL  OJ287    2019 01 22 17 00  23.0000000000                1401                
    3999443.95984044   0.00160  -655103.6802086127   0.00431 0      I       1402                
   0.00494    .00000    .00000    .00000   3.560136115771082       0.0      1403                
  0.093   0.700  0.0070 -0.0240  0.0149 -0.0333     146553.238              1404
   0.00462  -0.00653    .00000    .00000    .00000    .00000                1405                
   -14.786    -6.200  1016.800   934.681    55.730    92.919 0 0            1406                
        1.1121717845   0.00241       -0.0587776198   0.00419  0             1408                
NYALES20  YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                1501                
   -7691672.36328919   0.00293   231234.9541419368   0.00318 0      I       1502                
   0.00172    .00000    .00000    .00000  -5.441647175371050       0.0      1503                
  0.093   0.562  0.0070 -0.0087  0.0149  0.0001     155590.395              1504
   0.00462   0.00000    .00000    .00000    .00000    .00000                1505                
   -14.786    16.200  1016.800   976.500    55.730    83.589 0 0            1506                
       -0.1356660750   0.00348       -0.0783398650   0.00239  0             1508                
SEJONG    NYALES20  OJ287    2019 01 22 17 00  23.0000000000                1601                
   13910168.84198003   0.00141  -478075.9001826954   0.00183 0      I       1602                
   0.00391    .00000    .00000    .00000   0.404958677460795       0.0      1603                
  0.126   0.093  0.0010  0.0070 -0.0004  0.0149    -118258.588              1604
   0.00000   0.00462    .00000    .00000    .00000    .00000                1605                
     1.000   -14.786   996.987  1016.800    81.974    55.730 0 0            1606                
        0.1407497284   0.01075        0.0479191929   0.00300  0             1608                
SEJONG    WETTZ13N  OJ287    2019 01 22 17 00  23.0000000000                1701                
   17912247.94398814   0.00217 -1133201.2907861131   0.00352 0      I       1702                
   0.00283    .00000    .00000    .00000   1.734252099756254       0.0      1703                
  0.126   0.534  0.0010  0.0128 -0.0004 -0.0046      30831.869              1704
   0.00000   0.00000    .00000    .00000    .00000    .00000                1705                
     1.000    -6.200   996.987   934.682    81.974    92.918 0 0            1706                
        0.7512933776   0.01820       -0.0016023229   0.00633  0             1708                
SEJONG    WETTZELL  OJ287    2019 01 22 17 00  23.0000000000                1801                
   17909603.61327048   0.00241 -1133179.4168952287   0.00649 0      I       1802                
   0.00328    .00000    .00000    .00000   0.983204453363084       0.0      1803                
  0.126   0.700  0.0010 -0.0240 -0.0004 -0.0333      28294.650              1804
   0.00000  -0.00653    .00000    .00000    .00000    .00000                1805                
     1.000    -6.200   996.987   934.681    81.974    92.919 0 0            1806                
        1.2201812935   0.01989        0.0104271327   0.01148  0             1808                
SEJONG    YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                1901                
    6218499.71337115   0.00274  -246839.7409582623   0.00356 0      I       1902                
   0.00201    .00000    .00000    .00000   5.267268180882623       0.0      1903                
  0.126   0.562  0.0010 -0.0087 -0.0004  0.0001      37331.807              1904
   0.00000   0.00000    .00000    .00000    .00000    .00000                1905                
     1.000    16.200   996.987   976.500    81.974    83.589 0 0            1906                
        0.0549324781   0.02784       -0.0655272201   0.00777  0             1908                
WETTZ13N  WETTZELL  OJ287    2019 01 22 17 00  23.0000000000                2001                
      -2644.33244709   0.00162       21.8487404308   0.00437 0      I       2002                
   0.00487    .00000    .00000    .00000  -0.817999249881653       0.0      2003                
  0.534   0.700  0.0128 -0.0240 -0.0046 -0.0333      -2537.219              2004
   0.00000  -0.00653    .00000    .00000    .00000    .00000                2005                
    -6.200    -6.200   934.682   934.681    92.918    92.919 0 0            2006                
        0.4904808139   0.00285       -0.0048331614   0.00450  0             2008                
WETTZ13N  YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                2101                
  -11693764.07812509   0.00470   886360.6546784067   0.00762 0      I       2102                
   0.00131    .00000    .00000    .00000  -3.728650296906936       0.0      2103                
  0.534   0.562  0.0128 -0.0087 -0.0046  0.0001       6499.938              2104
   0.00000   0.00000    .00000    .00000    .00000    .00000                2105                
    -6.200    16.200   934.682   976.500    92.918    83.589 0 0            2106                
       -0.7685482016   0.00498       -0.0446527559   0.00504  0             2108                
WETTZELL  YARRA12M  OJ287    2019 01 22 17 00  23.0000000000                2201                
  -11691119.75448453   0.00506   886339.0203770065   0.01360 0      I       2202                
   0.00156    .00000    .00000    .00000  -2.875506641700052       0.0      2203                
  0.700   0.562 -0.0240 -0.0087 -0.0333  0.0001       9037.157              2204
  -0.00653   0.00000    .00000    .00000    .00000    .00000                2205                
    -6.200    16.200   934.681   976.500    92.919    83.589 0 0            2206                
       -1.2448502258   0.00546       -0.0245579380   0.00919  0             2208                
FORTLEZA  HART15M   2355-106 2019 01 22 17 02  12.0000000000                2301                
