DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL   0.00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL   0.00000                          
WETTZ13N    4075627.62000   931774.31100  4801552.37900 AZEL   0.00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL   0.00000                          
$END                                                                                            
0003-066   0  6    13.892888 - 6 23    35.335340                                                
0008-264   0 11     1.246738 -26 12    33.377020                                                
0019+058   0 22    32.441209   6  8     4.269080                                                
0025+197   0 28    29.818482  20  0    26.743960                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
0106+013   1  8    38.771109   1 35     0.317270                                                
0131-522   1 33     5.762556 -52  0     3.945720                                                
0151+474   1 54    56.289888  47 43    26.539570                                                
0201+113   2  3    46.657060  11 34    45.409470                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0237-027   2 39    45.472268 - 2 34    40.914400                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0309+411   3 13     1.962123  41 20     1.183560                                                
0322+222   3 25    36.814352  22 24     0.365590                                                
0332+078   3 34    53.316682   8  0    14.419090                                                
0332-403   3 34    13.654514 -40  8    25.397840                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0422+004   4 24    46.842061   0 36     6.329370                                                
0446+112   4 49     7.671101  11 21    28.596460                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
0454-463   4 55    50.772529 -46 15    58.679870                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0534-340   5 36    28.432375 -34  1    11.468420                                                
0536+145   5 39    42.365991  14 33    45.561700                                                
0552+398   5 55    30.805612  39 48    49.164970                                                
0602+673   6  7    52.671611  67 20    55.410040                                                
0627-199   6 29    23.761865 -19 59    19.723560                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0736+017   7 39    18.033897   1 37     4.617860                                                
0747+185   7 50     0.329948  18 23    11.407210                                                
0800+618   8  5    18.179568  61 44    23.700300                                                
0834-201   8 36    39.215253 -20 16    59.504100                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
0920+390   9 23    14.452931  38 49    39.910140                                                
0954+658   9 58    47.245101  65 33    54.818060                                                
1040+244  10 43     9.035776  24  8    35.409440                                                
1045-620  10 47    42.952281 -62 17    14.633710                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1100+122  11  3     3.529836  11 58    16.624240                                                
1128+385  11 30    53.282612  38 15    18.546990                                                
1144-379  11 47     1.370702 -38 12    11.023420                                                
1149-084  11 52    17.209515 - 8 41     3.313880                                                
1255-316  12 57    59.060822 -31 55    16.851730                                                
1324+224  13 27     0.861314  22 10    50.162970                                                
1342+662  13 43    45.959571  66  2    25.745100                                                
1351-018  13 54     6.895322 - 2  6     3.190440                                                
1413+135  14 15    58.817512  13 20    23.712860                                                
1417+385  14 19    46.613761  38 21    48.475090                                                
1418+546  14 19    46.597402  54 23    14.787190                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
1456+044  14 58    59.356212   4 16    13.820600                                                
1520+319  15 22     9.991732  31 44    14.381950                                                
1548+056  15 50    35.269242   5 27    10.448430                                                
1602-115  16  5    17.531655 -11 39    26.831070                                                
1639+230  16 41    25.227565  22 57     4.032760                                                
1656-075  16 58    44.061986 - 7 39    17.694050                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
1738+499  17 39    27.390493  49 55     3.368440                                                
1749+096  17 51    32.818573   9 39     0.728480                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1758-651  18  3    23.496667 -65  7    36.761210                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1803+784  18  0    45.683916  78 28     4.018450                                                
1920-211  19 23    32.189815 -21  4    33.333050                                                
1923+210  19 25    59.605356  21  6    26.162030                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
2008-159  20 11    15.710933 -15 46    40.253670                                                
2013+163  20 16    13.860035  16 32    34.113030                                                
2059+034  21  1    38.834164   3 41    31.320960                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
2150+173  21 52    24.819400  17 34    37.795060                                                
2208-137  22 11    24.099454 -13 28     9.723890                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
2229+695  22 30    36.469705  69 46    28.076900                                                
2232-488  22 35    13.236577 -48 35    58.794500                                                
2250+194  22 53     7.369173  19 42    34.628750                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
2318+049  23 20    44.856598   5 13    49.952560                                                
2319+317  23 21    54.955991  32  4     7.622540                                                
3C274     12 30    49.423382  12 23    28.043780                                                
3C418     20 38    37.034735  51 19    12.662590                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
$END                                                                                            
    8.2209900000e+03           GR PH                                                            
$END                                                                                            
HART15M   ISHIOKA   OJ287    2019 02 28 18 30  30.0000000000                 101                
    5871453.72916967   0.00222  1830222.5268581312   0.00066 0      I        102                
   0.00164    .00000    .00000    .00000   0.877613245355723       0.0       103                
  0.457   1.148  0.0041 -0.0023 -0.0003  0.0397      -2922.652               104
   0.00000   0.00000    .00000    .00000    .00000    .00000                 105                
    18.760     5.600   863.506   999.906    51.121    99.500 0 0             106                
       -4.1348552817   0.00211       -0.0413192528   0.00038  0              108                
HART15M   KATH12M   OJ287    2019 02 28 18 30  30.0000000000                 201                
    8854419.01620325   0.00700  2021916.9039491785   0.01061 0      I        202                
   0.00117    .00000    .00000    .00000   4.161700796494214       0.0       203                
  0.457   5.625  0.0041 -0.0305 -0.0003 -0.0036       6108.879               204
   0.00000   0.00000    .00000    .00000    .00000    .00000                 205                
    18.760    26.434   863.506   992.990    51.121    82.932 0 0             206                
       -5.7032268778   0.00715       -0.0034145317   0.00674  0              208                
HART15M   NYALES20  OJ287    2019 02 28 18 30  30.0000000000                 301                
    2389349.86672044   0.00353   461147.6267122086   0.00719 0      I        302                
   0.00270    .00000    .00000    .00000  -0.938382054057478       0.0       303                
  0.457  -0.007  0.0041 -0.0113 -0.0003 -0.0048    -178833.339               304
   0.00000  -0.03367    .00000    .00000    .00000    .00000                 305                
    18.760   -17.757   863.506  1005.405    51.121    62.910 0 0             306                
       -0.2652102222   0.00324        0.0082515543   0.00403  0              308                
HART15M   WETTZ13N  OJ287    2019 02 28 18 30  30.0000000000                 401                
   -2361456.80737623   0.00338   -14010.2133823115   0.00769 0      I        402                
   0.00300    .00000    .00000    .00000   0.223825373815710       0.0       403                
  0.457   0.361  0.0041 -0.0000 -0.0003  0.0023      -2787.951               404
   0.00000   0.00000    .00000    .00000    .00000    .00000                 405                
    18.760    11.100   863.506   943.300    51.121    44.273 0 0             406                
       -3.4371093376   0.00300       -0.0322309592   0.00413  0              408                
HART15M   YARRA12M  OJ287    2019 02 28 18 30  30.0000000000                 501                
    6430942.73147310   0.00712  1736681.3321695935   0.01450 0      I        502                
   0.00134    .00000    .00000    .00000   0.241440952714580       0.0       503                
  0.457   1.352  0.0041  0.0076 -0.0003  0.0125       5358.700               504
   0.00000   0.00000    .00000    .00000    .00000    .00000                 505                
    18.760    18.700   863.506   981.612    51.121    50.000 0 0             506                
       -4.1758080112   0.00657       -0.0305060381   0.00818  0              508                
ISHIOKA   KATH12M   OJ287    2019 02 28 18 30  30.0000000000                 601                
    2982964.17265771   0.00912   191693.9322864534   0.01348 0      I        602                
   0.00090    .00000    .00000    .00000   1.699018345376451       0.0       603                
  1.148   5.625 -0.0023 -0.0305  0.0397 -0.0036       9031.530               604
   0.00000   0.00000    .00000    .00000    .00000    .00000                 605                
     5.600    26.434   999.906   992.990    99.500    82.932 0 0             606                
       -1.5423787825   0.00722        0.0437327392   0.00627  0              608                
ISHIOKA   NYALES20  OJ287    2019 02 28 18 30  30.0000000000                 701                
   -3482095.80933496   0.00536 -1369072.3554763920   0.01092 0      I        702                
   0.00178    .00000    .00000    .00000  -1.095033517012710       0.0       703                
  1.148  -0.007 -0.0023 -0.0113  0.0397 -0.0048    -175910.688               704
   0.00000  -0.03367    .00000    .00000    .00000    .00000                 705                
     5.600   -17.757   999.906  1005.405    99.500    62.910 0 0             706                
        3.8834195031   0.00469        0.0638826558   0.00576  0              708                
ISHIOKA   WETTZ13N  OJ287    2019 02 28 18 30  30.0000000000                 801                
   -8232899.68665474   0.00570 -1844229.4970969562   0.01295 0      I        802                
   0.00178    .00000    .00000    .00000  -0.200365537838931       0.0       803                
  1.148   0.361 -0.0023 -0.0000  0.0397  0.0023        134.700               804
   0.00000   0.00000    .00000    .00000    .00000    .00000                 805                
     5.600    11.100   999.906   943.300    99.500    44.273 0 0             806                
        0.7094169577   0.00536        0.0046800256   0.00746  0              808                
ISHIOKA   YARRA12M  OJ287    2019 02 28 18 30  30.0000000000                 901                
     559489.56461424   0.01027   -93541.2319308039   0.02093 0      I        902                
   0.00093    .00000    .00000    .00000   2.659094176778578       0.0       903                
  1.148   1.352 -0.0023  0.0076  0.0397  0.0125       8281.352               904
   0.00000   0.00000    .00000    .00000    .00000    .00000                 905                
     5.600    18.700   999.906   981.612    99.500    50.000 0 0             906                
       -0.0310132251   0.00834        0.0016509579   0.01006  0              908                
KATH12M   NYALES20  OJ287    2019 02 28 18 30  30.0000000000                1001                
   -6465055.35971875   0.01111 -1560766.0421851056   0.02264 0      I       1002                
   0.00086    .00000    .00000    .00000  -1.941056012622776       0.0      1003                
  5.625  -0.007 -0.0305 -0.0113 -0.0036 -0.0048    -184942.218              1004
   0.00000  -0.03367    .00000    .00000    .00000    .00000                1005                
    26.434   -17.757   992.990  1005.405    82.932    62.910 0 0            1006                
        5.4413816586   0.00814        0.0252975110   0.00949  0             1008                
KATH12M   WETTZ13N  OJ287    2019 02 28 18 30  30.0000000000                1101                
  -11215857.81838235   0.01191 -2035923.2620908394   0.02707 0      I       1102                
   0.00085    .00000    .00000    .00000  -3.479741940364316       0.0      1103                
  5.625   0.361 -0.0305 -0.0000 -0.0036  0.0023      -8896.830              1104
   0.00000   0.00000    .00000    .00000    .00000    .00000                1105                
    26.434    11.100   992.990   943.300    82.932    44.273 0 0            1106                
        2.2769071100   0.00941       -0.0186914467   0.01255  0             1108                
KATH12M   YARRA12M  OJ287    2019 02 28 18 30  30.0000000000                1201                
   -2423473.74262714   0.00976  -285235.1933914109   0.01988 0      I       1202                
   0.00098    .00000    .00000    .00000  -5.654319230541508       0.0      1203                
  5.625   1.352 -0.0305  0.0076 -0.0036  0.0125       -750.178              1204
   0.00000   0.00000    .00000    .00000    .00000    .00000                1205                
    26.434    18.700   992.990   981.612    82.932    50.000 0 0            1206                
        1.5163624607   0.01073       -0.0137895868   0.01375  0             1208                
NYALES20  WETTZ13N  OJ287    2019 02 28 18 30  30.0000000000                1301                
   -4750805.45098481   0.00213  -475157.6709623152   0.00485 0      I       1302                
   0.00475    .00000    .00000    .00000  -4.965089412003475       0.0      1303                
 -0.007   0.361 -0.0113 -0.0000 -0.0048  0.0023     176045.388              1304
  -0.03367   0.00000    .00000    .00000    .00000    .00000                1305                
   -17.757    11.100  1005.405   943.300    62.910    44.273 0 0            1306                
       -3.1679284914   0.00295       -0.0251902583   0.00432  0             1308                
NYALES20  YARRA12M  OJ287    2019 02 28 18 30  30.0000000000                1401                
    4041589.61472018   0.01042  1275533.0699040384   0.02122 0      I       1402                
   0.00092    .00000    .00000    .00000   1.788580585993870       0.0      1403                
 -0.007   1.352 -0.0113  0.0076 -0.0048  0.0125     184192.039              1404
  -0.03367   0.00000    .00000    .00000    .00000    .00000                1405                
   -17.757    18.700  1005.405   981.612    62.910    50.000 0 0            1406                
       -3.9231810368   0.00694       -0.0463027368   0.00776  0             1408                
WETTZ13N  YARRA12M  OJ287    2019 02 28 18 30  30.0000000000                1501                
    8792403.69399672   0.01049  1750691.5599551275   0.02384 0      I       1502                
   0.00097    .00000    .00000    .00000   6.142162937976621       0.0      1503                
  0.361   1.352 -0.0000  0.0076  0.0023  0.0125       8146.652              1504
   0.00000   0.00000    .00000    .00000    .00000    .00000                1505                
    11.100    18.700   943.300   981.612    44.273    50.000 0 0            1506                
       -0.7431383660   0.00761       -0.0107680671   0.00985  0             1508                
NYALES20  WETTZ13N  2319+317 2019 02 28 18 33   7.0000000000                1601                
    4053677.45956086   0.04187   600111.2337560576   0.09516 0      I       1602                
   0.00024    .00000    .00000    .00000   5.377107596881851       0.1      1603                
 -0.021   0.800  0.0036  0.0002  0.0052 -0.0139     176045.232              1604
  -0.02692   0.00000    .00000    .00000    .00000    .00000                1605                
   -17.601    11.082  1005.500   943.300    62.755    44.822 0 0            1606                
       -3.1257558563   0.02764        0.0011804747   0.03431  0             1608                
KATH12M   YARRA12M  1749+096 2019 02 28 18 34   7.0000000000                1701                
    6808604.72459194   0.01198   -26040.9486267689   0.02144 0      I       1702                
   0.00075    .00000    .00000    .00000   5.827729899657581       0.0      1703                
  2.099   2.870 -0.0031  0.0168  0.0008 -0.0693       -749.896              1704
   0.00000   0.00000    .00000    .00000    .00000    .00000                1705                
    26.386    18.700   992.986   981.700    82.823    50.000 0 0            1706                
        1.5924698783   0.02174        0.0243168938   0.02554  0             1708                
NYALES20  WETTZ13N  0800+618 2019 02 28 18 35  44.0000000000                1801                
     399403.70423160   0.02708  -176566.0648650506   0.06668 0      I       1802                
   0.00039    .00000    .00000    .00000  -0.961576655834441       0.0      1803                
 -0.019   0.282 -0.0011  0.0000 -0.0005  0.0005     176045.077              1804
  -0.07749   0.00000    .00000    .00000    .00000    .00000                1805                
   -17.667    11.031  1005.500   943.316    63.334    45.784 0 0            1806                
       -3.2212640469   0.01554       -0.0657920842   0.01911  0             1808                
KATH12M   YARRA12M  1255-316 2019 02 28 18 37   8.0000000000                1901                
   -1552694.96023352   0.01638  -366087.6444872965   0.01728 0      I       1902                
   0.00042    .00000    .00000    .00000  -2.082889181219617       0.0      1903                
  1.016   0.388  0.0008 -0.0001 -0.0001 -0.0000       -749.661              1904
   0.00000   0.00000    .00000    .00000    .00000    .00000                1905                
    26.370    18.700   992.973   981.700    82.958    50.000 0 0            1906                
        1.4351308750   0.02317        0.0183986525   0.01580  0             1908                
KATH12M   YARRA12M  1424-418 2019 02 28 18 39  33.0000000000                2001                
    -834282.61069805   0.00975  -270380.3097732024   0.01986 0      I       2002                
   0.00098    .00000    .00000    .00000  -2.514548179137329       0.0      2003                
  1.077   0.418  0.0013 -0.0003  0.0000 -0.0004       -749.474              2004
   0.00000   0.00000    .00000    .00000    .00000    .00000                2005                
    26.370    18.700   992.980   981.700    83.006    50.000 0 0            2006                
        1.4473881277   0.00830       -0.0030520715   0.01014  0             2008                
ISHIOKA   NYALES20  1342+662 2019 02 28 18 40   7.0000000000                2101                
    -191199.81688066   0.04334  -219770.1210908455   0.01533 0      I       2102                
   0.00009    .00000    .00000    .00000  -5.321678692481814       0.1      2103                
  0.407  -0.020 -0.0007  0.0020  0.0005 -0.0008    -175910.112              2104
   0.00000  -0.03369    .00000    .00000    .00000    .00000                2105                
     5.511   -17.615   999.956  1005.500    99.500    62.217 0 0            2106                
        3.9511758635   0.02402       -0.0157559192   0.00412  0             2108                
