DATA IN NGS FORMAT FROM DATABASE 19FEB11XA_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
AGGO        2765116.67000 -4449233.76200 -3626420.55200 AZEL   0.00000                          
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL   0.00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
ONSALA60    3370605.80200   711917.72000  5349830.90300 AZEL   0.00000                          
SEJONG     -3110079.96000  4082066.73400  3775076.83200 AZEL   0.00000                          
WETTZ13N    4075627.62000   931774.31100  4801552.37900 AZEL   0.00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL   0.00000                          
$END                                                                                            
0016+731   0 19    45.786419  73 27    30.017440                                                
0017+200   0 19    37.854502  20 21    45.644580                                                
0056-001   0 59     5.514928   0  6    51.621110                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0109+224   1 12     5.824718  22 44    38.786390                                                
0131-522   1 33     5.762556 -52  0     3.945720                                                
0133+476   1 36    58.594806  47 51    29.100040                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0322+222   3 25    36.814352  22 24     0.365590                                                
0403-132   4  5    34.003390 -13  8    13.690710                                                
0405-385   4  6    59.035336 -38 26    28.042360                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
0506+101   5  9    27.457069  10 11    44.600040                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0537-441   5 38    50.361552 -44  5     8.938920                                                
0606-223   6  8    59.686844 -22 20    20.956650                                                
0613+570   6 17    16.922558  57  1    16.423250                                                
0646-306   6 48    14.096471 -30 44    19.659680                                                
0716+714   7 21    53.448463  71 20    36.363430                                                
0722+145   7 25    16.807761  14 25    13.746690                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0743+277   7 46    40.432312  27 34    59.047110                                                
0749+540   7 53     1.384570  53 52    59.637080                                                
0805+410   8  8    56.652039  40 52    44.888860                                                
0808+019   8 11    26.707312   1 46    52.220260                                                
0834-201   8 36    39.215253 -20 16    59.504100                                                
0942+358   9 45    38.120710  35 34    55.088510                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1034-293  10 37    16.079735 -29 34     2.813330                                                
1053+704  10 56    53.617499  70 11    45.915610                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1104-445  11  7     8.694127 -44 49     7.618460                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
1128+385  11 30    53.282612  38 15    18.546990                                                
1221+809  12 23    40.493739  80 40     4.340440                                                
1243-160  12 45    53.742270 -16 16    45.705090                                                
1255-316  12 57    59.060822 -31 55    16.851730                                                
1300+580  13  2    52.465276  57 48    37.609320                                                
1308+326  13 10    28.663849  32 20    43.782910                                                
1351-018  13 54     6.895322 - 2  6     3.190440                                                
1417+385  14 19    46.613761  38 21    48.475090                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
1502+036  15  5     6.477159   3 26    30.812660                                                
1519-273  15 22    37.675989 -27 30    10.785420                                                
1538+149  15 40    49.491518  14 47    45.884790                                                
1615+029  16 17    49.908115   2 46    43.104800                                                
1619+491  16 20    31.225197  49  1    53.256850                                                
1656-075  16 58    44.061986 - 7 39    17.694050                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1749+096  17 51    32.818573   9 39     0.728480                                                
1758+388  18  0    24.765361  38 48    30.697530                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1842+681  18 42    33.641689  68  9    25.227780                                                
1846+322  18 48    22.088581  32 19     2.603740                                                
1908-201  19 11     9.652892 -20  6    55.108990                                                
1923+210  19 25    59.605356  21  6    26.162030                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
2000+472  20  2    10.418256  47 25    28.773720                                                
2008-159  20 11    15.710933 -15 46    40.253670                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
2141+175  21 43    35.544565  17 43    48.787610                                                
2149+056  21 51    37.875493   5 52    12.954540                                                
2208-137  22 11    24.099454 -13 28     9.723890                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
2318+049  23 20    44.856598   5 13    49.952560                                                
2319+317  23 21    54.955991  32  4     7.622540                                                
2355-106  23 58    10.882408 -10 20     8.611320                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
$END                                                                                            
    8.2129900000e+03           GR PH                                                            
$END                                                                                            
ISHIOKA   KATH12M   OJ287    2019 02 11 17 00  21.0000000000                 101                
    2021863.85691380   0.00658     4603.3609831259   0.01284 0      I        102                
   0.00142    .00000    .00000    .00000   1.643719403237610       0.0       103                
  0.154   1.427  0.0005 -0.0013  0.0001 -0.0037      21174.015               104
   0.00000   0.00000    .00000    .00000    .00000    .00000                 105                
     1.682    25.254  1005.000   992.737    97.282    87.353 0 0             106                
       -0.0181295818   0.00694        0.0177742913   0.00845  0              108                
ISHIOKA   NYALES20  OJ287    2019 02 11 17 00  21.0000000000                 201                
    8556844.89709054   0.00474 -1079873.3445694942   0.01200 0      I        202                
   0.00226    .00000    .00000    .00000   3.685302023843716       0.0       203                
  0.154  -0.115  0.0005 -0.0001  0.0001  0.0135    -293540.498               204
   0.00000   0.03010    .00000    .00000    .00000    .00000                 205                
     1.682   -11.138  1005.000  1013.250    97.282    63.400 0 0             206                
        0.1220239337   0.00442        0.0374420818   0.00683  0              208                
ISHIOKA   ONSALA60  OJ287    2019 02 11 17 00  21.0000000000                 301                
    9147026.23848842   0.00760 -1584746.4517863663   0.02334 0      I        302                
   0.00154    .00000    .00000    .00000   3.914572496824202       0.0       303                
  0.154   0.326  0.0005 -0.0023  0.0001 -0.0154     -44650.918               304
   0.00000  -0.02064    .00000    .00000    .00000    .00000                 305                
     1.682     2.600  1005.000  1009.447    97.282    68.447 0 0             306                
        1.2103423426   0.00816        0.0219719660   0.01568  0              308                
ISHIOKA   SEJONG    OJ287    2019 02 11 17 00  21.0000000000                 401                
   -2158690.27782475   0.00383  -215700.4157132222   0.01106 0      I        402                
   0.00296    .00000    .00000    .00000   1.147362635061949       0.0       403                
  0.154   0.167  0.0005  0.0002  0.0001 -0.0001     -60948.822               404
