DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
Observed delays and rates in card #2, modified errors in card #9                                
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
MATERA      4641938.47400  1393003.32200  4133325.77100 AZEL    .00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL    .00000                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL    .00000                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL    .00000                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL    .52050                          
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL    .00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL    .51820                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL    .00000                          
$END                                                                                            
1156+295  11 59    31.833910  29 14    43.826870                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
2141+175  21 43    35.544565  17 43    48.787610                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
1144-379  11 47     1.370702 -38 12    11.023420                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
3C418     20 38    37.034735  51 19    12.662590                                                
0302-623   3  3    50.631348 -62 11    25.549870                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
1846+322  18 48    22.088581  32 19     2.603740                                                
0017+200   0 19    37.854502  20 21    45.644580                                                
0529+483   5 33    15.865783  48 22    52.807660                                                
1406-076  14  8    56.481200 - 7 52    26.666420                                                
0212+735   2 17    30.813375  73 49    32.621740                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
3C371     18  6    50.680649  69 49    28.108530                                                
0700-197   7  2    42.900669 -19 51    22.035480                                                
0131-522   1 33     5.762556 -52  0     3.945720                                                
2229+695  22 30    36.469705  69 46    28.076900                                                
2121+053  21 23    44.517403   5 35    22.093050                                                
0322+222   3 25    36.814352  22 24      .365590                                                
1936-155  19 39    26.657747 -15 25    43.058420                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
0642+449   6 46    32.025995  44 51    16.590120                                                
1602-115  16  5    17.531655 -11 39    26.831070                                                
0823+033   8 25    50.338354   3  9    24.520070                                                
3C279     12 56    11.166568 - 5 47    21.525000                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
0059+581   1  2    45.762382  58 24    11.136600                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
1758-651  18  3    23.496667 -65  7    36.761210                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1639+230  16 41    25.227565  22 57     4.032760                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
0332+078   3 34    53.316682   8  0    14.419090                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
0814+425   8 18    15.999605  42 22    45.414910                                                
0942+358   9 45    38.120710  35 34    55.088510                                                
0544+273   5 47    34.148921  27 21    56.842570                                                
0723+219   7 26    14.260738  21 53    20.114080                                                
1053+815  10 58    11.535380  81 14    32.675180                                                
0800+618   8  5    18.179568  61 44    23.700300                                                
1659+399  17  1    24.634817  39 54    37.091600                                                
0537-286   5 39    54.281476 -28 39    55.947810                                                
0420+022   4 22    52.214653   2 19    26.930800                                                
1244-255  12 46    46.802035 -25 47    49.288790                                                
1923+210  19 25    59.605356  21  6    26.162030                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0119+115   1 21    41.595043  11 49    50.413100                                                
0227-369   2 29    28.449060 -36 43    56.822150                                                
1502+036  15  5     6.477159   3 26    30.812660                                                
2319+317  23 21    54.955991  32  4     7.622540                                                
1519-273  15 22    37.675989 -27 30    10.785420                                                
0437-454   4 39      .854669 -45 22    22.562870                                                
0048-097   0 50    41.317388 - 9 29     5.210270                                                
0008-264   0 11     1.246738 -26 12    33.377020                                                
3C274     12 30    49.423382  12 23    28.043780                                                
0221+067   2 24    28.428197   6 59    23.341540                                                
1616+063  16 19     3.687677   6 13     2.242980                                                
1300+580  13  2    52.465276  57 48    37.609320                                                
1623+578  16 24    24.807567  57 41    16.280930                                                
1324+224  13 27      .861314  22 10    50.162970                                                
1417+385  14 19    46.613761  38 21    48.475090                                                
1520+437  15 21    49.613880  43 36    39.268160                                                
0602+673   6  7    52.671611  67 20    55.410040                                                
0340+362   3 43    28.952410  36 22    12.429680                                                
0430+289   4 33    37.829860  29  5    55.477030                                                
2335-027  23 37    57.339072 - 2 30    57.629290                                                
0858-279   9  0    40.038787 -28  8    20.347150                                                
1725+123  17 28     7.051220  12 15    39.485540                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
$END                                                                                            
  .8220990000000D+04           GR PH                                                            
$END                                                                                            
HART15M   MATERA    1156+295 2019 05 23 18 30  30.0000000000                 101                
   -8658555.80185873    .05541  -217759.0549520475    .11289 0      I        102                
    .00017    .00000    .00000    .00000  -5.287280771210133        0.       103                
  0.616   0.300 -0.0002 -0.0000  0.0003 -0.0000      -7536.723               104
    .00000    .02703    .00000    .00000    .00000    .00000                 105                
    13.179    12.700   870.500   958.700    67.643    83.100 0 0             106                
        3.4291921452    .01201        -.0027834970    .01534  0              108                
HART15M   NYALES20  1156+295 2019 05 23 18 30  30.0000000000                 501                
   -1708734.10333431    .02893  -176327.9259720392    .06104 0      I        502                
    .00034    .00000    .00000    .00000  -1.490756085497001        0.       503                
  0.616   0.280 -0.0002 -0.0022  0.0003 -0.0000    -181002.558               504
    .00000   -.06713    .00000    .00000    .00000    .00000                 505                
    13.179    -3.496   870.500  1014.800    67.643    81.196 0 0             506                
        -.0456927855    .00770         .0200087650    .01146  0              508                
FORTLEZA  NYALES20  1156+295 2019 05 23 18 30  30.0000000000                 601                
   -5224756.47191506    .03995  1125754.3173611190    .08430 0      I        602                
    .00025    .00000    .00000    .00000  -1.102194157972688        0.       603                
  2.156   0.280 -0.0183 -0.0022  0.0367 -0.0000    -177743.516               604
   -.02582   -.06713    .00000    .00000    .00000    .00000                 605                
    27.500    -3.496  1007.800  1014.800    78.700    81.196 0 0             606                
        -.4078372305    .01365        -.0295551918    .01994  0              608                
FORTLEZA  HART15M   1156+295 2019 05 23 18 30  30.0000000000                 701                
   -3516023.05229020    .04201  1302082.2726881040    .08559 0      I        702                
    .00023    .00000    .00000    .00000  -5.964276560332559        0.       703                
  2.156   0.616 -0.0183 -0.0002  0.0367  0.0003       3259.042               704
   -.02582    .00000    .00000    .00000    .00000    .00000                 705                
    27.500    13.179  1007.800   870.500    78.700    67.643 0 0             706                
        -.3620527211    .01092        -.0848122060    .01573  0              708                
MATERA    NYALES20  1156+295 2019 05 23 18 30  30.0000000000                 801                
    6949822.10242003    .02681    41430.6900436886    .05657 0      I        802                
    .00037    .00000    .00000    .00000   2.622919927059814        0.       803                
  0.300   0.280 -0.0000 -0.0022 -0.0000 -0.0000    -173465.835               804
    .02703   -.06713    .00000    .00000    .00000    .00000                 805                
    12.700    -3.496   958.700  1014.800    83.100    81.196 0 0             806                
       -3.4577182126    .01127         .0323183444    .01364  0              808                
FORTLEZA  MATERA    1156+295 2019 05 23 18 30  30.0000000000                 901                
  -12174578.04720596    .04451  1084323.0424385610    .08766 0      I        902                
    .00021    .00000    .00000    .00000  -3.750202194344511        0.       903                
  2.156   0.300 -0.0183 -0.0000  0.0367 -0.0000      -4277.681               904
   -.02582    .02703    .00000    .00000    .00000    .00000                 905                
    27.500    12.700  1007.800   958.700    78.700    83.100 0 0             906                
        3.0730390808    .01805        -.0757878600    .02045  0              908                
KATH12M   WARK12M   2255-282 2019 05 23 18 30  30.0000000000                 201                
   -7587783.68888762    .01343   855406.1134387557    .02938 8      I        202                
    .00074    .00000    .00000    .00000   -.947070217639698        0.       203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000               204
    .00000    .00000    .00000    .00000    .00000    .00000                 205                
    17.292     8.448   997.708  1017.300    76.816   100.000 0 0             206                
        1.1240772032    .07346        -.0499467737    .05486  0              208                
ISHIOKA   KATH12M   2255-282 2019 05 23 18 30  30.0000000000                 301                
   -8440705.98443948    .00387  -278965.6459436512    .00187 0      I        302                
    .00120    .00000    .00000    .00000  -4.575783730165729        0.       303                
  1.461   0.625  0.0386 -0.0003 -0.0291 -0.0017       4103.945               304
    .00000    .00000    .00000    .00000    .00000    .00000                 305                
    14.318    17.292   996.700   997.708    79.521    76.816 0 0             306                
        7.3627036225    .00658         .0140930283    .00214  0              308                
ISHIOKA   WARK12M   2255-282 2019 05 23 18 30  30.0000000000                 401                
  -16028496.89050237    .01258   576440.1034050660    .02656 0      I        402                
    .00077    .00000    .00000    .00000  -1.730497708409515        0.       403                
  1.461   0.409  0.0386  0.0009 -0.0291  0.0003     -43001.676               404
    .00000    .00000    .00000    .00000    .00000    .00000                 405                
    14.318     8.448   996.700  1017.300    79.521   100.000 0 0             406                
         .8004464710    .03713        -.0295027949    .02678  0              408                
HART15M   WARK12M   1741-038 2019 05 23 18 32  45.0000000000                1001                
   -3214876.85942210    .05064  2522973.0534354870    .11081 0      I       1002                
    .00020    .00000    .00000    .00000   -.728588343393178        0.      1003                
  1.760   1.143 -0.0000  0.0090 -0.0239 -0.0111     -45968.232              1004
    .00000    .00000    .00000    .00000    .00000    .00000                1005                
    13.056     8.648   870.500  1017.300    67.844   100.000 0 0            1006                
       -3.0055989950    .06503        -.1448280228    .04916  0             1008                
MATERA    NYALES20  1751+288 2019 05 23 18 33  13.0000000000                1101                
   -3720236.61506606    .01965   772297.6225636631    .04003 0      I       1102                
    .00049    .00000    .00000    .00000   1.718068602444060        0.      1103                
  1.032   0.387  0.0007  0.0012 -0.0017 -0.0001    -173465.654              1104
    .03068   -.06195    .00000    .00000    .00000    .00000                1105                
    12.689    -3.660   958.700  1014.800    83.121    82.020 0 0            1106                
       -3.5751229236    .02161        -.0227843435    .02449  0             1108                
FORTLEZA  HART15M   1057-797 2019 05 23 18 34  56.0000000000                1201                
   -8071335.97976822    .01125   273566.4311301411    .02292 8      I       1202                
    .00085    .00000    .00000    .00000    .211200791826243        0.      1203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1204
   -.02482    .00000    .00000    .00000    .00000    .00000                1205                
    27.500    12.900  1007.800   870.500    78.700    67.945 0 0            1206                
         .0000000000    .00000         .0000000000    .00000  0             1208                
KATH12M   WARK12M   2141+175 2019 05 23 18 37   3.0000000000                1301                
    2413448.39454016    .06090   976256.3589054905    .01808 8      I       1302                
    .00006    .00000    .00000    .00000   6.124840672982308        0.      1303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1304
    .00000    .00000    .00000    .00000    .00000    .00000                1305                
    17.240     8.509   997.820  1017.300    76.779   100.000 0 0            1306                
        1.1614663932    .06730        -.0145334659    .00693  0             1308                
ISHIOKA   KATH12M   2141+175 2019 05 23 18 37   3.0000000000                1401                
    3853870.07906499    .04119  -277710.0612560065    .02589 0      I       1402                
    .00013    .00000    .00000    .00000   2.125820669572240        0.      1403                
  0.358   0.583  0.0008  0.0004 -0.0013 -0.0009       4103.738              1404
    .00000    .00000    .00000    .00000    .00000    .00000                1405                
    14.297    17.240   996.700   997.820    79.997    76.779 0 0            1406                
        7.4364384542    .02659        -.0126635527    .01132  0             1408                
ISHIOKA   WARK12M   2141+175 2019 05 23 18 37   3.0000000000                1501                
    6267448.16791742    .09089   698570.8077303934    .05653 8      I       1502                
    .00008    .00000    .00000    .00000   2.752240632749081        0.      1503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1504
    .00000    .00000    .00000    .00000    .00000    .00000                1505                
    14.297     8.509   996.700  1017.300    79.997   100.000 0 0            1506                
       -1.0701966975    .08945        3.1330690242    .01939  0             1508                
ISHIOKA   NYALES20  2141+175 2019 05 23 18 37   3.0000000000                1601                
   15545457.12121705    .02536   389676.5365518560    .01629 0      I       1602                
    .00021    .00000    .00000    .00000   5.979095453902197        0.      1603                
